ID,error
1,6.837677374808452
2,0.21765631059190035
3,0.11108875746296373
4,0.36022806632731796
5,19.384421796959902
6,1.8136943200042688
7,7.109852047817626
8,0.8399919866814411
9,0.11087290626300714
10,3.2928151110150954
11,0.3537489601519506
12,0.8261182493187196
13,0.14846247165352403
14,1.196075133096434
15,0.5941314070511325
16,1.7704954116881484
17,0.8079151781177549
18,0.36798003058554263
19,0.23194739964898875
20,0.0846003573078703
21,1.3945255746434204
22,0.3086410530497011
23,0.09096285688345013
24,0.6896131937801777
25,0.24898842648461597
26,0.7608377319430937
27,3.8351457318660307
28,3.8622200172232866
29,0.16279454976654437
30,1.154635665122
31,1.373505646306335
32,0.11846568648579611
33,0.429806332693249
34,0.5926138129013347
35,0.6554621332105554
36,0.16931402889210953
37,0.4725578139194877
38,2.4407507020666275
39,0.13096292047750152
40,0.7593166645391571
41,2.012737625275052
42,0.13233588013774242
43,0.2369036349776717
44,0.13860344686468815
45,10.998190183116911
46,3.0141265819983634
47,0.1382698942739433
48,2.8971946014419805
49,0.5959233951618804
50,3.101164482609492
51,2.0329182120352716
52,2.1886328491359945
53,0.23515739048142903
54,0.34083546502155193
55,0.16098159527039435
56,0.8610989617823451
57,1.1128622246572113
58,0.4811503200271546
59,1.9925643679233913
60,1.1208523434454394
61,0.2819591349725885
62,0.06577789748148156
63,0.3521475257865034
64,1.1242174069976958
65,0.4715940802347988
66,0.8966397245370085
67,1.7617940325990302
68,0.12188406142598651
69,0.5472699314062627
70,2.244051429548304
71,1.588844449590515
72,1.2124918825775273
73,1.0751505440934397
74,4.0316337959098325
75,0.4341298138787347
76,5.496215021630861
77,1.0066941677404473
78,0.42476706504559625
79,1.3649710898621135
80,1.0132161292216875
81,0.22888274731885153
82,0.653071545536448
83,0.6767195796157282
84,1.014791767043006
85,2.2728608596409865
86,0.2572278470469169
87,2.3184543024281843
88,0.11942639535110407
89,0.5490778235682188
90,0.42295754726715057
91,52.7068099051721
92,1.1813534925359146
93,1.4113664257258645
94,0.13091313058135925
95,0.47866962989502865
96,1.8357170995899788
97,0.2960542511489593
98,0.21262264214255122
99,0.7376775743761496
100,0.019283752265921095
101,0.06549847616509918
102,1.6289095969748186
103,0.0859254923828787
104,0.4807819696770725
105,0.20091413473957373
106,0.8026981445423566
107,0.021149420087412687
108,0.3966425240182634
109,2.012790253376077
110,4.7096574811109795
111,1.1976887901791278
112,2.9900690867245294
113,0.03933308899924194
114,1.0591406670779397
115,0.5807538504509909
116,0.12046310778558697
117,1.709168419065564
118,1.3383187949666877
119,0.05511566908423497
120,0.08849533057694503
121,0.09251905608894341
122,2.686673329317783
123,1.4486051531739
124,0.998819164065932
125,4.647686573083902
126,0.315556629417119
127,0.790701926119293
128,0.8908145513060933
129,3.7041436185838226
130,0.4209301816984183
131,0.6489793622211307
132,0.5291316475339021
133,1.3612333313634855
134,1.1797604216965194
135,0.08833771216171399
136,0.2664590493277247
137,0.9209316373586616
138,0.7195891097629229
139,1.27968467529109
140,1.8073059073243736
141,0.31637272952434714
142,1.457911192316805
143,3.4561915404485437
144,0.5082675079979441
145,1.3469133298797955
146,0.8097081898458856
147,0.40299479778874425
148,2.2391823077699193
149,1.0482943211343743
150,0.08008657572367951
151,3.4968023421762204
152,0.2694434856128278
153,0.4321811131039275
154,0.9763966269638025
155,1.1984156116404696
156,1.4569945582772168
157,4.718124396330093
158,0.7445405992106237
159,0.4683764701930995
160,0.04374588391621094
161,0.29632801488292776
162,1.5788763021631456
163,1.0027406640062329
164,1.5827622633565777
165,3.3739186705480173
166,1.0420321833703463
167,0.35828599216248874
168,0.8173981361882359
169,1.0628714533065347
170,4.890985002519906
171,0.0578353993039775
172,0.22441604165437515
173,1.448175184485772
174,0.19758451346584593
175,0.6168858821290908
176,0.797881353382353
177,7.518999241203594
178,0.3738750160043407
179,0.6376508955225354
180,0.9136624531375566
181,2.6396180118450454
182,1.5281713669783115
183,0.35427932319266986
184,2.700265681221249
185,0.5488484524617135
186,0.209989576393333
187,0.7842397836382401
188,0.2594237400887542
189,1.0154748120936283
190,0.3286150757360498
191,0.2510898974476331
192,1.9745990325204434
193,2.047263800993334
194,2.368467209183042
195,0.45551801137188186
196,2.457443210000467
197,1.323978249870207
198,0.5446056090861044
199,0.4465478788934305
200,0.15445898838918806
201,0.44707686526672524
202,0.8921205202780607
203,0.9123755988655377
204,0.7139110527024908
205,0.11191507261792441
206,4.511716709048679
207,0.32593252884030305
208,0.48453349950531716
209,1.7469710059735368
210,1.0350025166414116
211,0.8307091418644911
212,0.19438953195412403
213,0.8001248861418764
214,0.21226298929131374
215,4.407154463295567
216,0.7946850369538659
217,1.3048521546221634
218,0.9559433727120005
219,1.767277684773937
220,0.3610640328331518
221,0.7178275617379365
222,1.0429502532475112
223,0.3895199891492856
224,1.0347645179536078
225,1.150201442161018
226,0.9628433144110338
227,0.36396036088241934
228,0.4788106152960225
229,0.18062155337284982
230,0.18312126674693666
231,0.05945598849934415
232,1.0420628979716362
233,0.25751234656479705
234,0.660656792244354
235,1.398764144230749
236,2.5446456398454878
237,2.0764336254335904
238,1.310413147853397
239,0.45882373223980205
240,1.195060668673639
241,1.4372050062379187
242,0.5826933577815682
243,1.3258831899616457
244,0.3630565897503994
245,0.7381788233108013
246,2.003015105908775
247,7.800398801659389
248,2.176769409070251
249,1.052429917678846
250,0.16856945942550894
251,0.9416445485001761
252,3.9380998726017946
253,0.4143450571174636
254,0.6296556997112761
255,1.4373643559737794
256,0.12645157824008288
257,0.9613731062004479
258,0.4200919844460592
259,0.5182148582731543
260,0.3733251777913594
261,1.4771404083393316
262,0.8967733339831612
263,0.446032572979764
264,0.3152161362402125
265,0.42321203161829374
266,0.3026239554588013
267,182.1623630744722
268,0.4335061171371889
269,0.4817687356910682
270,0.26284811541726993
271,0.676244072243948
272,0.9449486878667716
273,1.7467203174044446
274,2.3211699771691308
275,0.8382500517714441
276,0.1611986936422553
277,0.7029192780527292
278,1.5293415968334543
279,1.3633671123331705
280,1.285992138332948
281,1.1192200686835183
282,1.309174328790078
283,0.8548940005055672
284,0.2671263358480875
285,4.134721320374142
286,1.0381582537919867
287,0.5982317762032979
288,0.05839458836861705
289,0.762217112068273
290,0.08316978444383608
291,0.6126371380844379
292,0.22437069847494526
293,1.5790810808098068
294,3.1648487815613633
295,1.4964695597876316
296,0.5322441918519157
297,0.4167879125042639
298,0.5009787557438341
299,0.6057749856687681
300,0.7974834458991055
301,0.380894376002711
302,0.42401147154833757
303,0.4136336619159845
304,1.6931141617941807
305,0.20348881201382732
306,0.18458188871621753
307,0.7719114596060846
308,0.4546446794440788
309,2.2811117365499713
310,0.4471593047645721
311,2.3141795777339675
312,0.3550460038330314
313,0.32645318094382986
314,0.8757585181450473
315,1.353640535763356
316,2.3492702962123078
317,1.0090227523101805
318,1.0411985914106339
319,0.7916116432053653
320,1.7131297161762051
321,0.456111166270612
322,2.36458185843396
323,3.120491513147079
324,0.5856819632268783
325,14.795426001189579
326,0.399131757580362
327,5.761034795523874
328,0.1117597455992168
329,0.09530627271936867
330,0.3080468554683252
331,2.227092562297097
332,0.5544401253047881
333,0.1768399676113089
334,0.9342403664493178
335,0.7527369461570741
336,1.653584538089631
